timestamp,age_range,gender,country,occupation,income,interacted_12m,purchase_frequency,online_purchase_behavior,preferred_brand,consume_social_content,actively_interact_content,follow_luxury_influencers,digital_content_excitement,online_offline_consistency,digital_premium_experience,personalized_recommendations_useful,digital_innovation_interest,emotional_connection,brand_exclusivity_feeling,prefer_over_competitors,brand_recommendation,future_purchase_intention,digital_improvement_increases_loyalty,digital_interaction_strengthens_loyalty,income_num,purchase_freq_num,online_purchase_num,digital_engagement_index,digital_experience_index,emotional_loyalty_index,behavioral_loyalty_index,cluster
2026/02/13 5:20:42 pm CET,18-24,Female,Spain,Student,I'm still a student,Yes,Never,No and I would not consider it,None / I switch frequently,1,2,2,2,4,4,5,5,1,1,1,1,1,1,1,,1,1,1.75,4.5,1.0,1.0,1
2026/02/13 5:26:19 pm CET,18-24,Female,Spain,Student,I'm still a student,Yes,Once,"No, but I would consider it",Dior,4,3,5,4,2,2,2,2,3,4,2,3,3,4,3,,2,2,4.0,2.0,3.0,3.3333333333333335,1
2026/02/13 5:34:47 pm CET,45-54,Female,Jordan,Senior professional / Management,"7,000€+",Yes,Once,"No, but I would consider it",Gucci,2,1,1,2,2,2,1,2,2,1,2,2,2,1,1,5.0,2,2,1.5,1.75,1.75,1.3333333333333333,1
2026/02/13 5:39:46 pm CET,18-24,Female,Spain,Student,I'm still a student,Yes,Once,"No, but I would consider it",Louis Vuitton,5,5,5,5,2,2,3,2,4,4,2,5,4,2,4,,2,2,5.0,2.25,3.75,3.3333333333333335,2
2026/02/13 5:45:03 pm CET,18-24,Male,Spain,Student,I'm still a student,Yes,2–4 times,"No, but I would consider it",Gucci,2,5,3,4,4,5,3,4,2,3,4,3,3,4,4,,3,2,3.5,4.0,3.0,3.6666666666666665,2
2026/02/13 5:45:40 pm CET,18-24,Male,Spain,Student,I'm still a student,Yes,Once,"No, but I would consider it",None / I switch frequently,5,3,5,2,4,4,3,5,3,4,4,3,2,3,3,,2,2,3.75,4.0,3.5,2.6666666666666665,2
2026/02/13 5:46:22 pm CET,18-24,Female,Spain,Student,I'm still a student,Yes,Once,No and I would not consider it,Dior,5,4,5,5,3,2,3,4,5,5,3,4,3,4,5,,2,1,4.75,3.0,4.25,4.0,2
2026/02/13 5:47:49 pm CET,18-24,Female,Spain,Student,I'm still a student,Yes,Never,"No, but I would consider it",Dior,4,4,4,5,3,4,5,4,3,3,1,2,1,2,3,,1,2,4.25,4.0,2.25,2.0,2
2026/02/13 5:49:58 pm CET,55+,Female,Spain,Entrepreneur / Freelancer,"4,001–7,000€",Yes,Once,1–2 times,Gucci,5,1,3,3,5,4,5,5,4,3,3,2,3,3,1,4.0,2,3,3.0,4.75,3.0,2.3333333333333335,2
2026/02/13 5:51:06 pm CET,45-54,Female,Spain,Senior professional / Management,"7,000€+",Yes,Once,"No, but I would consider it",Gucci,3,1,2,2,2,2,4,3,4,4,4,4,3,4,3,5.0,2,2,2.0,2.75,4.0,3.3333333333333335,1
2026/02/13 6:13:56 pm CET,18-24,Female,Spain,Junior professional,"1,500–2,500€",Yes,Never,"No, but I would consider it",Dior,5,5,5,5,2,2,3,5,4,5,5,5,3,4,5,2.0,1,2,5.0,3.0,4.75,4.0,2
2026/02/13 6:24:31 pm CET,18-24,Female,Spain,Student,I'm still a student,Yes,Once,"No, but I would consider it",Dior,3,3,5,4,4,3,5,5,2,3,5,5,4,3,4,,2,2,3.75,4.25,3.75,3.6666666666666665,2
2026/02/13 6:48:55 pm CET,18-24,Female,Spain,Student,I'm still a student,Yes,Once,1–2 times,Dior,4,4,4,4,4,4,2,3,4,4,4,4,3,2,2,,2,3,4.0,3.25,4.0,2.3333333333333335,2
2026/02/13 8:58:24 pm CET,18-24,Male,Spain,Junior professional,"<1,500€",Yes,Once,1–2 times,None / I switch frequently,3,3,2,4,4,4,2,2,3,3,3,2,3,2,2,1.0,2,3,3.0,3.0,2.75,2.3333333333333335,1
2026/02/13 11:32:11 pm CET,45-54,Female,Spain,Entrepreneur / Freelancer,"4,001–7,000€",Yes,2–4 times,"No, but I would consider it",Dior,4,1,4,5,4,3,4,5,3,5,5,4,4,3,4,4.0,3,2,3.5,4.0,4.25,3.6666666666666665,2
2026/02/14 5:37:43 pm CET,45-54,Female,Spain,Senior professional / Management,"2,501–4,000€",Yes,Once,1–2 times,Dior,1,1,1,1,1,2,1,1,1,2,4,4,3,2,2,3.0,2,3,1.0,1.25,2.75,2.3333333333333335,1
2026/02/16 8:03:55 pm CET,45-54,Male,UAE,Entrepreneur / Freelancer,"7,000€+",Yes,2–4 times,1–2 times,Dior,3,4,4,4,4,3,5,5,3,5,5,5,5,5,3,5.0,3,3,3.75,4.25,4.5,4.333333333333333,0
2026/02/16 8:07:41 pm CET,45-54,Female,UAE,Entrepreneur / Freelancer,"7,000€+",Yes,2–4 times,Several times,Louis Vuitton,5,5,5,4,4,4,5,5,4,5,5,5,5,5,4,5.0,3,4,4.75,4.5,4.75,4.666666666666667,0
2026/02/16 8:09:49 pm CET,55+,Female,UK,Senior professional / Management,"7,000€+",Yes,2–4 times,"No, but I would consider it",Dior,5,3,5,4,4,4,5,5,4,5,5,5,5,4,4,5.0,3,2,4.25,4.5,4.75,4.333333333333333,0
2026/02/16 8:11:58 pm CET,45-54,Female,UK,Senior professional / Management,"7,000€+",Yes,Once,"No, but I would consider it",Gucci,5,3,5,4,4,5,5,4,4,5,4,5,4,4,3,5.0,2,2,4.25,4.5,4.5,3.6666666666666665,2
2026/02/16 8:15:03 pm CET,35-44,Male,Spain,Entrepreneur / Freelancer,"4,001–7,000€",Yes,Once,1–2 times,Louis Vuitton,4,4,3,3,4,4,5,4,3,5,5,4,4,4,4,4.0,2,3,3.5,4.25,4.25,4.0,0
2026/02/16 8:16:52 pm CET,45-54,Female,France,Entrepreneur / Freelancer,"4,001–7,000€",Yes,2–4 times,1–2 times,Gucci,4,3,5,4,4,5,5,4,4,4,5,5,5,5,4,4.0,3,3,4.0,4.5,4.5,4.666666666666667,0
2026/02/16 8:18:31 pm CET,45-54,Female,UK,Entrepreneur / Freelancer,"7,000€+",Yes,More than 4 times,1–2 times,Dior,5,3,5,5,5,5,5,4,4,5,5,5,5,4,4,5.0,4,3,4.5,4.75,4.75,4.333333333333333,0
2026/02/16 8:20:23 pm CET,55+,Female,Spain,Entrepreneur / Freelancer,"7,000€+",Yes,2–4 times,1–2 times,Louis Vuitton,5,4,5,5,4,4,5,4,3,4,4,4,5,4,4,5.0,3,3,4.75,4.25,3.75,4.333333333333333,0
2026/02/16 8:22:24 pm CET,35-44,Male,UAE,Entrepreneur / Freelancer,"7,000€+",Yes,More than 4 times,Several times,Gucci,5,5,5,5,4,4,5,5,4,5,5,5,5,5,5,5.0,4,4,5.0,4.5,4.75,5.0,0
2026/02/16 8:27:32 pm CET,45-54,Female,Spain,Senior professional / Management,"4,001–7,000€",Yes,Once,"No, but I would consider it",Louis Vuitton,4,3,5,4,4,3,5,4,4,5,4,4,4,4,4,4.0,2,2,4.0,4.0,4.25,4.0,2
2026/02/16 8:35:04 pm CET,45-54,Male,Spain,Senior professional / Management,"7,000€+",Yes,2–4 times,"No, but I would consider it",Louis Vuitton,4,2,4,4,4,3,5,4,3,4,4,4,5,3,3,5.0,3,2,3.5,4.0,3.75,3.6666666666666665,2
2026/02/16 8:38:47 pm CET,25-34,Female,France,Junior professional,"2,501–4,000€",Yes,Once,"No, but I would consider it",Gucci,4,3,5,4,4,3,2,3,3,3,3,4,2,3,4,3.0,2,2,4.0,3.0,3.25,3.0,2
2026/02/16 8:39:29 pm CET,45-54,Female,Mexico,Entrepreneur / Freelancer,"7,000€+",Yes,2–4 times,"No, but I would consider it",Louis Vuitton,5,4,5,5,4,4,5,4,4,4,5,4,5,3,3,5.0,3,2,4.75,4.25,4.25,3.6666666666666665,2
2026/02/16 8:42:23 pm CET,18-24,Female,Jordan,Junior professional,"2,501–4,000€",Yes,Once,"No, but I would consider it",Gucci,5,4,5,5,4,4,5,4,3,4,4,4,4,4,4,3.0,2,2,4.75,4.25,3.75,4.0,2
2026/02/16 8:45:44 pm CET,18-24,Female,Spain,Junior professional,"1,500–2,500€",Yes,Once,"No, but I would consider it",Louis Vuitton,4,5,5,5,3,3,5,4,3,4,3,5,4,3,3,2.0,2,2,4.75,3.75,3.75,3.3333333333333335,2
2026/02/16 8:50:46 pm CET,35-44,Female,Spain,Senior professional / Management,"4,001–7,000€",Yes,2–4 times,"No, but I would consider it",None / I switch frequently,4,3,4,3,4,3,4,3,1,4,3,4,3,3,3,4.0,3,2,3.5,3.5,3.0,3.0,2
2026/02/16 8:50:58 pm CET,35-44,Male,UK,Senior professional / Management,"7,000€+",Yes,2–4 times,"No, but I would consider it",Louis Vuitton,3,2,1,2,4,3,3,3,4,4,4,5,4,3,2,5.0,3,2,2.0,3.25,4.25,3.0,1
2026/02/16 8:52:48 pm CET,55+,Female,Spain,Senior professional / Management,"7,000€+",Yes,Once,"No, but I would consider it",None / I switch frequently,2,1,1,3,3,3,4,3,1,3,4,4,4,3,3,5.0,2,2,1.75,3.25,3.0,3.3333333333333335,1
2026/02/16 8:54:50 pm CET,18-24,Female,Argentina,Student,I'm still a student,Yes,2–4 times,1–2 times,None / I switch frequently,5,5,5,5,3,4,5,4,3,4,4,5,5,4,4,,3,3,5.0,4.0,4.0,4.333333333333333,0
2026/02/16 8:57:26 pm CET,18-24,Female,Mexico,Student,I'm still a student,Yes,2–4 times,1–2 times,Louis Vuitton,5,5,4,4,5,4,5,4,4,5,4,5,4,4,5,,3,3,4.5,4.5,4.5,4.333333333333333,0
2026/02/16 8:57:44 pm CET,25-34,Female,UK,Junior professional,"4,001–7,000€",Yes,Once,"No, but I would consider it",Gucci,4,4,5,5,3,3,5,3,3,4,4,4,5,4,4,4.0,2,2,4.5,3.5,3.75,4.333333333333333,2
2026/02/16 9:01:18 pm CET,25-34,Female,Spain,Junior professional,"2,501–4,000€",Yes,Once,"No, but I would consider it",None / I switch frequently,5,3,4,5,3,3,5,4,2,4,4,4,4,3,3,3.0,2,2,4.25,3.75,3.5,3.3333333333333335,2
2026/02/16 9:03:21 pm CET,55+,Female,Spain,Not working,Prefer not to say,Yes,2–4 times,"No, but I would consider it",Gucci,4,3,3,4,3,3,4,2,1,2,2,3,5,2,2,,3,2,3.5,3.0,2.0,3.0,1
